disable features as soon as they are known
########## :5.10
require v5.10;
no feature 'postderef_qq';
no feature 'signatures';
no feature 'refaliasing';
no feature 'bitwise';
########## :5.26
require v5.26;
no feature 'say';
no feature 'state';
no feature 'switch';
no feature 'unicode_strings';
no feature 'current_sub';
no feature 'evalbytes';
no feature 'fc';
no feature 'unicode_eval';
no feature 'lexical_subs';
no feature 'postderef';
no feature 'postderef_qq';
no feature 'signatures';
no feature 'refaliasing';
no feature 'bitwise';
no feature 'declared_refs';
--- v5.26
use VERSION;
no feature 'say';
no feature 'state';
no feature 'switch';
no feature 'unicode_strings';
no feature 'current_sub';
no feature 'evalbytes';
no feature 'fc';
no feature 'unicode_eval';
no feature 'lexical_subs';
no feature 'postderef';
no feature 'postderef_qq';
no feature 'signatures';
no feature 'refaliasing';
no feature 'bitwise';
no feature 'declared_refs';
--- v5.36
use VERSION;
no feature 'say';
no feature 'state';
no feature 'unicode_strings';
no feature 'current_sub';
no feature 'evalbytes';
no feature 'fc';
no feature 'unicode_eval';
no feature 'lexical_subs';
no feature 'postderef';
no feature 'postderef_qq';
no feature 'signatures';
no feature 'refaliasing';
no feature 'bitwise';
no feature 'declared_refs';
########## :5.32
require v5.32;
no feature 'say';
no feature 'state';
no feature 'switch';
no feature 'unicode_strings';
no feature 'current_sub';
no feature 'evalbytes';
no feature 'fc';
no feature 'unicode_eval';
no feature 'lexical_subs';
no feature 'postderef';
no feature 'postderef_qq';
no feature 'signatures';
no feature 'refaliasing';
no feature 'bitwise';
no feature 'declared_refs';
no feature 'indirect';
no feature 'isa';
--- v5.32
use VERSION;
no feature 'say';
no feature 'state';
no feature 'switch';
no feature 'unicode_strings';
no feature 'current_sub';
no feature 'evalbytes';
no feature 'fc';
no feature 'unicode_eval';
no feature 'lexical_subs';
no feature 'postderef';
no feature 'postderef_qq';
no feature 'signatures';
no feature 'refaliasing';
no feature 'bitwise';
no feature 'declared_refs';
no feature 'indirect';
no feature 'isa';
--- v5.36
use VERSION;
no feature 'say';
no feature 'state';
no feature 'unicode_strings';
no feature 'current_sub';
no feature 'evalbytes';
no feature 'fc';
no feature 'unicode_eval';
no feature 'lexical_subs';
no feature 'postderef';
no feature 'postderef_qq';
no feature 'signatures';
no feature 'refaliasing';
no feature 'bitwise';
no feature 'declared_refs';
no feature 'isa';
########## :5.34
require v5.34;
no feature 'say';
no feature 'state';
no feature 'switch';
no feature 'unicode_strings';
no feature 'current_sub';
no feature 'evalbytes';
no feature 'fc';
no feature 'unicode_eval';
no feature 'lexical_subs';
no feature 'postderef';
no feature 'postderef_qq';
no feature 'signatures';
no feature 'refaliasing';
no feature 'bitwise';
no feature 'declared_refs';
no feature 'indirect';
no feature 'isa';
no feature 'multidimensional';
no feature 'bareword_filehandles';
no feature 'try';
--- v5.34
use VERSION;
no feature 'say';
no feature 'state';
no feature 'switch';
no feature 'unicode_strings';
no feature 'current_sub';
no feature 'evalbytes';
no feature 'fc';
no feature 'unicode_eval';
no feature 'lexical_subs';
no feature 'postderef';
no feature 'postderef_qq';
no feature 'signatures';
no feature 'refaliasing';
no feature 'bitwise';
no feature 'declared_refs';
no feature 'indirect';
no feature 'isa';
no feature 'multidimensional';
no feature 'bareword_filehandles';
no feature 'try';
--- v5.36
use VERSION;
no feature 'say';
no feature 'state';
no feature 'unicode_strings';
no feature 'current_sub';
no feature 'evalbytes';
no feature 'fc';
no feature 'unicode_eval';
no feature 'lexical_subs';
no feature 'postderef';
no feature 'postderef_qq';
no feature 'signatures';
no feature 'refaliasing';
no feature 'bitwise';
no feature 'declared_refs';
no feature 'isa';
no feature 'bareword_filehandles';
no feature 'try';
--- v5.38
use VERSION;
no feature 'say';
no feature 'state';
no feature 'unicode_strings';
no feature 'current_sub';
no feature 'evalbytes';
no feature 'fc';
no feature 'unicode_eval';
no feature 'lexical_subs';
no feature 'postderef';
no feature 'postderef_qq';
no feature 'signatures';
no feature 'refaliasing';
no feature 'bitwise';
no feature 'declared_refs';
no feature 'isa';
no feature 'try';
########## :5.36
require v5.36;
no feature 'say';
no feature 'state';
no feature 'switch';
no feature 'unicode_strings';
no feature 'current_sub';
no feature 'evalbytes';
no feature 'fc';
no feature 'unicode_eval';
no feature 'lexical_subs';
no feature 'postderef';
no feature 'postderef_qq';
no feature 'signatures';
no feature 'refaliasing';
no feature 'bitwise';
no feature 'declared_refs';
no feature 'indirect';
no feature 'isa';
no feature 'multidimensional';
no feature 'bareword_filehandles';
no feature 'try';
no feature 'defer';
no feature 'extra_paired_delimiters';
--- v5.36
use VERSION;
no feature 'say';
no feature 'state';
no feature 'unicode_strings';
no feature 'current_sub';
no feature 'evalbytes';
no feature 'fc';
no feature 'unicode_eval';
no feature 'lexical_subs';
no feature 'postderef';
no feature 'postderef_qq';
no feature 'signatures';
no feature 'refaliasing';
no feature 'bitwise';
no feature 'declared_refs';
no feature 'isa';
no feature 'bareword_filehandles';
no feature 'try';
no feature 'defer';
no feature 'extra_paired_delimiters';
--- v5.38
use VERSION;
no feature 'say';
no feature 'state';
no feature 'unicode_strings';
no feature 'current_sub';
no feature 'evalbytes';
no feature 'fc';
no feature 'unicode_eval';
no feature 'lexical_subs';
no feature 'postderef';
no feature 'postderef_qq';
no feature 'signatures';
no feature 'refaliasing';
no feature 'bitwise';
no feature 'declared_refs';
no feature 'isa';
no feature 'try';
no feature 'defer';
no feature 'extra_paired_delimiters';
########## :5.38
require v5.38;
no feature 'say';
no feature 'state';
no feature 'switch';
no feature 'unicode_strings';
no feature 'current_sub';
no feature 'evalbytes';
no feature 'fc';
no feature 'unicode_eval';
no feature 'lexical_subs';
no feature 'postderef';
no feature 'postderef_qq';
no feature 'signatures';
no feature 'refaliasing';
no feature 'bitwise';
no feature 'declared_refs';
no feature 'indirect';
no feature 'isa';
no feature 'multidimensional';
no feature 'bareword_filehandles';
no feature 'try';
no feature 'defer';
no feature 'extra_paired_delimiters';
no feature 'class';
no feature 'module_true';
--- v5.38
use VERSION;
no feature 'say';
no feature 'state';
no feature 'unicode_strings';
no feature 'current_sub';
no feature 'evalbytes';
no feature 'fc';
no feature 'unicode_eval';
no feature 'lexical_subs';
no feature 'postderef';
no feature 'postderef_qq';
no feature 'signatures';
no feature 'refaliasing';
no feature 'bitwise';
no feature 'declared_refs';
no feature 'isa';
no feature 'try';
no feature 'defer';
no feature 'extra_paired_delimiters';
no feature 'class';
no feature 'module_true';
